[ 2016-09-09T22:59:19+08:00 ] 101.226.61.184 /usergroup/index.php?g=Admin&m=Usergroup&a=index_own&uid=238
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `up_users` [ RunTime:0.0000s ]
SQL: SELECT * FROM `up_users` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=1405 )  [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(1405) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=91 and tb2.user_id in(1405) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=81 and tb2.user_id in(1405) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(1405) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(1405) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(1405) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(1405) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(1405) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(id) AS tp_count FROM `gz_user_tuijian` WHERE ( uid!=1733 and parent_uid=1733 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `up_users` WHERE ( uid=1733 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=1733 )  [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(1733) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=91 and tb2.user_id in(1733) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=81 and tb2.user_id in(1733) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(1733) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(1733) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(1733) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(1733) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0156s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(1733) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(id) AS tp_count FROM `gz_user_tuijian` WHERE ( uid!=1906 and parent_uid=1906 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `up_users` WHERE ( uid=1906 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=1906 )  [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(1906) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=91 and tb2.user_id in(1906) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=81 and tb2.user_id in(1906) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(1906) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(1906) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(1906) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(1906) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(1906) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(id) AS tp_count FROM `gz_user_tuijian` WHERE ( uid!=2905 and parent_uid=2905 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `up_users` WHERE ( uid=2905 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=2905 )  [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2905) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=91 and tb2.user_id in(2905) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=81 and tb2.user_id in(2905) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2905) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2905) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2905) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2905) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2905) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(id) AS tp_count FROM `gz_user_tuijian` WHERE ( uid!=2906 and parent_uid=2906 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `up_users` WHERE ( uid=2906 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=2906 )  [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2906) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=91 and tb2.user_id in(2906) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=81 and tb2.user_id in(2906) ) LIMIT 1   [ RunTime:0.0156s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2906) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2906) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2906) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2906) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(2906) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015625s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015625s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\TmplStripSpaceBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2016-09-09T23:00:10+08:00 ] 101.226.61.184 /usergroup/index.php?g=Admin&m=Usergroup&a=index_own&uid=357
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `up_users` [ RunTime:0.0000s ]
SQL: SELECT * FROM `up_users` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `gz_user` [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `gz_user_tuijian` [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `up_users` [ RunTime:0.0156s ]
SQL: SHOW COLUMNS FROM `gz_goods_order` [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `gz_group_goods_order` [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `gz_crowd_goods_order` [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` as tb1 left join gz_user as tb2 on tb1.uid = tb2.user_id  WHERE (  tb1.parent_uid = '357' ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT tb1.*,tb2.subscribe_time,tb2.reg_time,tb2.nickname,tb2.headimgurl,tb2.money_ucount,tb2.points_ucount,tb2.share_ucount,tb2.guanzhu_ucount,tb2.is_subscribe FROM `gz_user_tuijian` as tb1 left join gz_user as tb2 on tb1.uid = tb2.user_id  WHERE (  tb1.parent_uid = '357' ) ORDER BY tb1.parent_uid ASC,tb2.money_ucount DESC,tb2.share_ucount DESC,tb1.id ASC LIMIT 0,100   [ RunTime:0.0000s ]
SQL: SELECT COUNT(id) AS tp_count FROM `gz_user_tuijian` WHERE ( uid!=1891 and parent_uid=1891 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `up_users` WHERE ( uid=1891 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=1891 )  [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=294 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=428 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2897 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=828 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=945 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1097 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1910 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2737 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2739 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2744 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2796 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2797 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2801 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2802 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2823 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2829 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2830 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=2830 )  [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2831 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2836 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2832 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2833 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2834 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2835 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2840 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2841 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2842 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2843 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2844 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2854 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2858 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2879 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2894 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=2894 )  [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2896 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2895 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2898 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(1891,294,428,2897,828,945,1097,1910,2737,2739,2744,2796,2797,2801,2802,2823,2829,2830,2831,2836,2832,2833,2834,2835,2840,2841,2842,2843,2844,2854,2858,2879,2894,2896,2895,2898) ) LIMIT 1   [ RunTime:0.0156s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=91 and tb2.user_id in(1891,294,428,2897,828,945,1097,1910,2737,2739,2744,2796,2797,2801,2802,2823,2829,2830,2831,2836,2832,2833,2834,2835,2840,2841,2842,2843,2844,2854,2858,2879,2894,2896,2895,2898) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb1.goods_id=81 and tb2.user_id in(1891,294,428,2897,828,945,1097,1910,2737,2739,2744,2796,2797,2801,2802,2823,2829,2830,2831,2836,2832,2833,2834,2835,2840,2841,2842,2843,2844,2854,2858,2879,2894,2896,2895,2898) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(1891,294,428,2897,828,945,1097,1910,2737,2739,2744,2796,2797,2801,2802,2823,2829,2830,2831,2836,2832,2833,2834,2835,2840,2841,2842,2843,2844,2854,2858,2879,2894,2896,2895,2898) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_crowd_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id = tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(1891,294,428,2897,828,945,1097,1910,2737,2739,2744,2796,2797,2801,2802,2823,2829,2830,2831,2836,2832,2833,2834,2835,2840,2841,2842,2843,2844,2854,2858,2879,2894,2896,2895,2898) ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_goods_order` as tb1 left join gz_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(1891,294,428,2897,828,945,1097,1910,2737,2739,2744,2796,2797,2801,2802,2823,2829,2830,2831,2836,2832,2833,2834,2835,2840,2841,2842,2843,2844,2854,2858,2879,2894,2896,2895,2898) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT SUM(tb1.goods_number) AS tp_sum FROM `gz_group_goods_order` as tb1 left join gz_group_goods_order_info as tb2 on tb1.order_id=tb2.order_id  WHERE ( tb2.shipping_status=5 and tb2.pay_status=1 and tb2.user_id in(1891,294,428,2897,828,945,1097,1910,2737,2739,2744,2796,2797,2801,2802,2823,2829,2830,2831,2836,2832,2833,2834,2835,2840,2841,2842,2843,2844,2854,2858,2879,2894,2896,2895,2898) and tb2.add_time>1469980800 and tb2.add_time<1472659200 ) LIMIT 1   [ RunTime:0.0000s ]
